Data;21859 - Indicadores da produção (2022=100) - Geral - Índice;21861 - Indicadores da produção (2022=100) - Extrativa mineral - Índice;21862 - Indicadores da produção (2022=100) - Indústria de transformação - Índice;21863 - Indicadores da produção (2022=100) - Bens de capital - Índice;21864 - Indicadores da produção (2022=100) - Bens intermediários - Índice;21865 - Indicadores da produção (2022=100) - Bens de consumo - Índice;21866 - Indicadores da produção (2022=100) - Bens de consumo duráveis - Índice;21867 - Indicadores da produção (2022=100) - Semiduráveis e não duráveis - Índice;21868 - Indicadores da produção (2022=100) - Insumos da construção civil - Índice
12/2021;92,3 ;106,4 ;90,5 ;94,0 ;91,9 ;92,0 ;92,2 ;92,0 ;91,3
01/2022;90,1 ;95,9 ;89,1 ;82,9 ;93,6 ;84,4 ;79,1 ;85,2 ;91,6
02/2022;89,8 ;87,4 ;90,2 ;96,2 ;90,8 ;86,2 ;90,0 ;85,6 ;94,0
03/2022;98,4 ;97,3 ;98,6 ;106,5 ;100,0 ;93,3 ;101,2 ;92,1 ;103,6
04/2022;94,6 ;95,8 ;94,4 ;94,8 ;96,7 ;90,6 ;91,6 ;90,4 ;98,2
05/2022;102,7 ;95,2 ;103,9 ;108,4 ;101,5 ;103,9 ;102,2 ;104,1 ;105,7
06/2022;101,8 ;98,4 ;102,4 ;101,9 ;101,3 ;102,7 ;98,5 ;103,4 ;101,9
07/2022;107,1 ;105,7 ;107,4 ;101,9 ;106,8 ;109,0 ;98,5 ;110,7 ;104,9
08/2022;110,7 ;106,8 ;111,4 ;112,4 ;109,0 ;114,1 ;116,0 ;113,8 ;109,9
09/2022;105,6 ;105,2 ;105,6 ;102,1 ;104,2 ;109,2 ;112,1 ;108,8 ;103,0
10/2022;105,9 ;112,6 ;104,7 ;101,8 ;105,0 ;108,7 ;110,7 ;108,4 ;105,5
11/2022;101,4 ;98,2 ;101,9 ;102,1 ;99,4 ;105,3 ;111,9 ;104,2 ;98,4
12/2022;92,0 ;101,6 ;90,3 ;89,0 ;91,7 ;92,6 ;88,3 ;93,3 ;83,3
01/2023;90,4 ;97,8 ;89,1 ;77,6 ;92,0 ;89,4 ;90,0 ;89,3 ;89,0
02/2023;87,5 ;91,3 ;86,8 ;84,5 ;88,0 ;86,9 ;92,0 ;86,1 ;89,7
03/2023;99,4 ;100,5 ;99,2 ;106,8 ;99,0 ;98,6 ;112,6 ;96,4 ;103,3
04/2023;92,0 ;97,4 ;91,1 ;81,6 ;93,9 ;90,4 ;91,9 ;90,2 ;93,1
05/2023;104,6 ;106,6 ;104,3 ;97,9 ;104,5 ;106,2 ;113,5 ;105,1 ;103,5
06/2023;102,0 ;109,1 ;100,8 ;91,9 ;103,1 ;102,0 ;94,5 ;103,1 ;100,3
07/2023;105,8 ;113,1 ;104,6 ;86,3 ;106,6 ;108,0 ;95,1 ;110,1 ;103,6
08/2023;111,3 ;110,0 ;111,5 ;97,7 ;109,0 ;118,3 ;119,2 ;118,1 ;107,7
09/2023;106,2 ;114,9 ;104,8 ;89,4 ;105,4 ;111,3 ;108,8 ;111,7 ;99,3
10/2023;107,1 ;113,2 ;106,1 ;91,3 ;106,3 ;112,0 ;107,1 ;112,7 ;103,0
Fonte;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE
